gold.tag	TnT.tag	Collins.tag	Stanford.tag	LAPOS.tag	NLP4J.tag
VBG	VBG	VBG	VBG	VBG	VBG
WRB	WRB	WRB	WRB	WRB	WRB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
CC	CC	CC	CC	CC	CC
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
POS	POS	POS	POS	POS	POS
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBN	VBN	VBN	VBN	VBN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
NNS	NNS	NNS	NNS	NNS	NNS
:	:	:	:	:	:
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
:	:	:	:	:	:
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
VBP	NN	VB	VB	VBP	VBP
TO	TO	TO	TO	TO	TO
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBG	VBG	VBG	VBG	VBG	VBG
RB	RB	RB	RB	RB	RB
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
JJ	JJ	JJ	JJ	JJ	JJ
VBP	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
WP	WP	WP	WP	WP	WP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNPS	NNPS	NNPS	NNPS
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	JJ	JJ	NN
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBG	VBG	VBG	VBG	VBG	VBG
.	.	.	.	.	.
EX	EX	EX	EX	EX	EX
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
EX	EX	EX	EX	EX	EX
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
''	''	''	''	''	''
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBZ	VBZ	VBZ	NNS	VBZ	VBZ
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
TO	TO	TO	TO	TO	TO
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
WDT	WDT	WDT	WDT	WDT	WDT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
PRP	PRP	PRP	PRP	PRP	PRP
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
``	``	``	``	``	``
CC	CC	CC	CC	CC	CC
EX	EX	EX	EX	EX	EX
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
PRP	PRP	PRP	PRP	PRP	PRP
.	.	.	.	.	.
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
CC	CC	CC	CC	CC	CC
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
JJS	JJS	JJS	JJS	JJS	JJS
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNS	NNS	NNS	NNS	NNS	NNS
IN	RP	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
RB	RB	RB	RB	RB	RB
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
TO	TO	TO	TO	TO	TO
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
RBR	RBR	JJR	RBR	RBR	JJR
JJ	JJ	NN	JJ	JJ	NN
.	.	.	.	.	.
''	''	''	''	''	''
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
WRB	WRB	WRB	WRB	WRB	WRB
JJ	JJ	JJ	JJ	JJ	JJ
JJR	JJR	JJR	JJR	JJR	JJR
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
DT	RB	DT	DT	DT	DT
VBD	VBD	VBD	VBN	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
CD	CD	CD	CD	CD	CD
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBN	VBN	VB	VBN	VBN	VB
RP	IN	IN	IN	IN	IN
RB	RB	NN	NN	RB	RB
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBG	VBG	VBG	VBG	VBG	VBG
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
''	''	''	''	''	''
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
RP	RP	RP	RP	RP	RP
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
,	,	,	,	,	,
TO	TO	TO	TO	TO	TO
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
JJ	JJ	JJ	JJ	JJ	JJ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
RP	IN	IN	IN	IN	IN
``	``	``	``	``	``
WRB	WRB	WRB	WRB	WRB	WRB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RP	RP	RP	RP	RP	RP
.	.	.	.	.	.
''	''	''	''	''	''
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
:	:	:	:	:	:
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
VB	VB	VB	VBP	VB	VBP
RB	RB	RB	RB	RB	RB
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
WRB	WRB	WRB	WRB	WRB	WRB
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
JJ	VBN	JJ	JJ	JJ	VBN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBN	VBN	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBD	VBN	VBN	VBN	VBN
RB	RP	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBG	VBG	VBG	VBG	VBG	VBG
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
JJ	NN	NNP	NN	NNP	NN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
``	``	``	``	``	``
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
RB	RB	RB	RB	RB	RB
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
''	''	''	''	''	''
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
JJ	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
``	``	``	``	``	``
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBN	VBN	VBN	VBN	VBN
JJ	JJ	JJ	JJ	JJ	JJ
TO	TO	TO	TO	TO	TO
JJ	JJ	JJ	JJ	JJ	VB
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
''	''	''	''	''	''
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
TO	TO	TO	TO	TO	TO
RBR	RBR	RBR	RBR	RBR	RBR
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
``	``	``	``	``	``
VB	VB	VB	VB	VB	VB
RP	RP	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
CC	CC	CC	CC	CC	CC
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
RB	RB	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
WDT	WDT	WDT	WDT	WDT	WDT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
JJ	VBN	VBN	VBN	VBN	JJ
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
PRP	PRP	PRP	PRP	PRP	PRP
CC	CC	CC	CC	CC	CC
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
VBP	VBP	VBP	VBP	VBP	VBP
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJS	JJS	JJS	JJS	JJS	JJS
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
``	``	``	``	``	``
CC	CC	CC	CC	CC	CC
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
PRP	PRP	PRP	PRP	PRP	PRP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
